views,contacts,last_7_views,last_3_views,last_7_contacts,last_3_contacts,live_days,max_messages_events,messages_events,messages_users,avg_contacts_delta,max_contacts_delta,min_contacts_delta,is_selling_2,mumur_advertid
2342,21,393,87,4,2,33,2,16,15,0.0,2,-2,No,1009270252
625,20,118,31,1,0,31,3,21,17,0.0,0,0,No,1759571471
2148,35,878,109,7,0,28,2,25,20,-0.33,0,-2,No,3582204072
486,21,150,36,5,2,21,3,25,16,-0.17,0,-1,No,3394749207
44,0,44,44,0,0,1,3,27,22,0.0,2,-1,No,2259587872
793,7,793,253,7,3,8,3,32,27,0.0,0,0,No,2644392859
333,7,333,151,7,0,7,4,34,22,0.0,1,-1,No,2126119250
333,7,333,151,7,0,7,4,34,22,0.0,1,-1,No,2126119250
2181,39,544,190,7,1,23,3,34,20,0.0,0,0,No,2475454717
5107,84,1212,359,17,9,32,6,36,26,0.0,0,0,No,2992547639
668,10,360,99,9,9,13,5,37,25,0.0,0,0,No,44854767
87,3,9,3,1,0,37,2,3,2,0.0,1,-1,No,1783148477
503,4,86,31,0,0,36,1,5,5,0.0,0,0,No,4134886144
443,12,71,19,6,1,32,3,6,4,0.0,1,-1,No,2682403421
610,19,455,150,10,4,10,2,10,8,-0.67,3,-4,No,1392569748
611,21,296,252,11,10,34,3,14,12,-0.5,4,-3,No,506207751
579,32,109,38,5,0,31,5,16,11,0.0,5,-5,No,924284059
474,1,172,60,0,0,18,3,20,17,0.0,2,-2,No,249945885
345,1,345,121,1,1,8,3,27,24,-0.17,4,-5,No,3609800909
3275,167,165,43,26,7,36,3,96,77,0.0,1,-1,No,1523815022
3690,57,669,365,17,9,28,6,117,76,0.0,0,0,No,646041634
8208,37,1538,559,7,3,39,2,4,3,0.0,0,0,No,1067256946
384,3,104,28,0,0,20,1,5,5,0.0,0,0,No,643974065
728,20,279,142,17,11,37,2,13,12,-0.5,5,-4,No,2615882641
2094,22,574,199,5,1,21,8,62,37,0.0,1,-1,No,1602010196
1166,6,158,43,0,0,37,1,3,3,0.0,0,0,No,1458826433
2581,33,525,193,20,13,38,2,19,17,0.0,0,0,No,1920657598
1925,26,152,52,2,0,30,3,74,60,-0.17,2,-4,No,2710770618
6393,113,1483,656,42,16,37,9,84,65,0.0,0,0,No,1232325948
3459,122,700,262,25,13,38,11,95,58,-0.67,6,-6,No,1215104178
8019,27,978,415,1,1,41,3,75,58,0.0,1,-2,No,2586376753
3406,51,669,200,7,2,37,8,60,46,-0.5,9,-5,No,1265450014
249,5,249,91,5,5,8,5,6,2,0.0,5,-5,Other,1985400457
762,20,512,345,7,5,14,1,9,9,0.0,0,0,Other,1949458731
209,4,180,87,4,2,10,5,17,12,-0.17,0,-1,Other,2176512922
855,16,855,761,16,14,5,5,21,14,-0.67,1,-5,Other,3132442534
419,3,137,39,0,0,24,3,12,9,0.0,0,0,Other,2632004822
517,1,362,314,0,0,12,4,16,9,0.0,0,0,Other,3119300773
1976,25,162,88,2,2,43,4,24,19,0.0,2,-2,Other,3148855474
2546,14,663,478,7,6,13,7,44,26,0.0,5,-6,Other,1582549673
5107,98,1527,715,48,13,23,12,125,74,0.0,0,0,Other,2304675156
2914,47,1803,651,36,12,12,5,54,36,0.0,0,0,Other,3512922524
4867,76,887,356,26,12,31,4,90,68,0.0,0,0,Other,2806643892
2159,11,514,196,4,1,24,2,16,14,-0.17,0,-1,Other,4102849165
107,1,107,33,1,0,8,1,1,1,0.0,0,0,Other,3647259528
397,7,397,397,7,7,2,2,3,2,0.0,0,0,Other,2499959332
344,6,227,102,0,0,10,3,10,7,0.0,0,0,Other,1963112312
649,8,649,463,8,8,5,4,14,8,0.0,5,-5,Other,4289660008
378,14,378,378,14,14,2,4,25,14,0.0,0,0,Other,1576931005
299,6,44,6,2,0,35,1,3,3,0.0,2,-2,Other,1574821075
111,1,111,111,1,1,4,0,0,0,0.0,1,-1,Sold,2149501685
83,4,83,83,4,4,4,0,0,0,0.0,2,-2,Sold,3498510366
211,8,211,211,8,8,3,0,0,0,0.0,5,-3,Sold,1573479998
44,3,44,44,3,3,2,0,0,0,0.0,3,-3,Sold,4064929532
20,0,20,1,0,0,8,0,0,0,0.0,0,0,Sold,3223393045
61,2,61,61,2,2,4,0,0,0,0.0,2,-2,Sold,2945972663
421,3,421,97,3,0,8,0,0,0,-0.17,0,-1,Sold,2694006540
40,4,40,40,4,4,4,0,0,0,0.0,4,-4,Sold,1686005834
103,0,103,23,0,0,8,0,0,0,0.0,0,0,Sold,2345584983
77,2,77,77,2,2,1,0,0,0,0.33,2,0,Sold,2685810731
52,4,52,13,4,2,8,0,0,0,0.0,2,-2,Sold,1573902507
69,0,69,69,0,0,1,0,0,0,0.0,0,0,Sold,420329123
114,0,114,114,0,0,3,0,0,0,0.0,0,0,Sold,3502165784
107,1,107,107,1,1,3,0,0,0,0.0,1,-1,Sold,1739811575
152,0,152,42,0,0,8,0,0,0,0.0,0,0,Sold,2607544383
13,2,13,13,2,2,2,0,0,0,0.0,2,-2,Sold,1849871271
122,2,122,31,2,1,6,0,0,0,0.0,1,-1,Sold,918198711
134,1,134,21,1,0,8,0,0,0,0.0,0,0,Sold,438934705
47,5,47,6,5,0,8,0,0,0,0.0,5,-5,Sold,2848804653
290,2,290,87,2,1,7,0,0,0,-0.17,1,-1,Sold,1625657631
38,2,38,38,2,2,2,0,0,0,0.0,2,-2,Sold,4139015555
34,0,34,6,0,0,8,0,0,0,0.0,0,0,Sold,1534263926
80,4,80,80,4,4,1,0,0,0,0.0,4,-4,Sold,3195438283
75,3,75,47,3,2,5,0,0,0,0.0,2,-2,Sold,88369127
58,9,58,58,9,9,2,0,0,0,0.0,9,-9,Sold,1527549527
27,5,27,27,5,5,3,0,0,0,0.17,4,-3,Sold,1655982126
512,0,512,512,0,0,4,1,1,1,0.0,0,0,Sold,1630128262
107,5,107,107,5,5,1,1,1,1,0.0,5,-5,Sold,891603360
71,1,71,10,1,0,8,1,1,1,0.0,1,-1,Sold,2120998914
13,2,13,13,2,2,1,1,1,1,0.0,2,-2,Sold,1993569987
133,0,133,133,0,0,1,1,1,1,0.0,0,0,Sold,2705536652
145,3,145,28,3,0,8,1,1,1,0.0,0,0,Sold,2781448502
97,0,97,15,0,0,8,1,1,1,0.0,0,0,Sold,773765885
64,3,64,7,3,0,7,1,1,1,-0.17,0,-1,Sold,1528509188
13,2,13,13,2,2,1,1,1,1,0.0,2,-2,Sold,1993569987
265,3,265,45,3,1,8,1,1,1,-0.17,1,-1,Sold,3473626593
35,4,35,35,4,4,3,1,1,1,0.0,2,-2,Sold,972377966
42,3,42,42,3,3,1,1,1,1,0.5,3,0,Sold,3868416281
377,8,377,376,8,8,4,1,1,1,-0.33,1,-2,Sold,3911671499
103,6,103,103,6,6,1,1,1,1,0.0,6,-6,Sold,3367593190
174,11,174,111,11,11,6,1,1,1,1.17,7,-4,Sold,2391358659
103,0,103,41,0,0,8,1,1,1,0.0,0,0,Sold,2565801800
147,4,147,147,4,4,2,1,1,1,-0.33,0,-2,Sold,3741724428
35,4,35,35,4,4,3,1,1,1,0.0,2,-2,Sold,972377966
183,2,183,183,2,2,2,1,1,1,0.0,1,-1,Sold,162375399
237,13,237,237,13,13,3,1,1,1,0.0,4,-8,Sold,4137261774
371,1,371,141,1,1,7,1,2,2,0.17,1,0,Sold,148439280
115,1,115,26,1,0,8,1,2,2,0.0,0,0,Sold,4146908116
213,3,213,213,3,3,4,1,2,2,0.0,2,-1,Sold,3672458197
119,10,119,50,10,1,8,1,2,2,-0.5,1,-2,Sold,3853514590
220,9,220,220,9,9,2,1,2,2,0.0,5,-4,Sold,3444131592
147,20,147,147,20,20,2,1,2,2,0.0,20,-20,Sold,3160962034
274,3,274,25,3,1,8,1,2,2,-0.33,1,-2,Sold,1473393948
141,5,141,141,5,5,3,1,2,2,0.0,5,-5,Sold,1976773350
26,6,26,26,6,6,2,1,2,2,0.0,2,-4,Sold,345873218
88,2,88,16,2,0,8,1,2,2,0.0,0,0,Sold,1279314883
104,2,104,104,2,2,2,1,2,2,0.0,1,-1,Sold,4022336877
168,11,168,168,11,11,3,1,2,2,-0.33,6,-7,Sold,768760596
156,0,156,43,0,0,8,1,2,2,0.0,0,0,Sold,2003849300
155,4,155,155,4,4,4,1,2,2,0.0,4,-4,Sold,1305819474
269,1,269,57,1,0,8,1,2,2,0.0,0,0,Sold,480263852
205,17,205,205,17,17,2,1,2,2,0.0,0,0,Sold,1670199016
144,8,144,87,8,8,6,2,3,2,-0.67,0,-2,Sold,1099331134
202,6,202,202,6,6,3,2,3,2,-0.17,3,-4,Sold,3027375735
264,11,264,163,11,11,6,1,3,3,0.0,3,-3,Sold,345164035
118,9,118,118,9,9,2,1,3,3,0.0,9,-9,Sold,2060306870
255,7,255,255,7,7,2,1,3,3,0.0,6,-5,Sold,540123655
440,2,440,409,2,2,5,1,3,3,0.0,1,-1,Sold,3715591126
170,3,170,170,3,3,2,1,3,3,0.0,3,-3,Sold,3435567580
342,14,342,114,14,2,8,2,3,2,0.0,0,0,Sold,2068591947
421,10,421,180,10,3,8,1,3,3,0.0,3,-3,Sold,1604036778
151,6,151,43,6,4,8,2,3,2,-0.33,3,-2,Sold,3955711447
29,4,29,29,4,4,1,2,3,2,0.0,4,-4,Sold,3610826326
174,8,174,75,8,2,8,1,3,3,0.0,1,-1,Sold,4156588409
120,4,120,120,4,4,2,2,3,2,0.0,4,-4,Sold,3498892495
446,10,446,125,10,4,8,1,3,3,0.0,1,-1,Sold,182871821
335,4,335,195,4,0,5,3,3,1,0.0,0,0,Sold,608717128
126,1,126,126,1,1,1,2,3,2,0.17,1,0,Sold,1861498029
739,20,739,178,20,4,8,1,4,4,0.0,0,0,Sold,2753207185
255,4,255,86,4,3,7,1,4,4,0.0,2,-2,Sold,4242732791
206,7,206,27,7,2,8,2,4,3,-0.67,0,-3,Sold,4030385421
103,39,103,20,39,2,8,1,4,4,-1.33,1,-3,Sold,677843780
169,0,169,46,0,0,8,3,4,2,0.0,0,0,Sold,1827125235
107,12,107,27,12,2,8,2,4,3,-0.33,0,-2,Sold,968194530
161,5,161,161,5,5,1,2,4,3,0.0,5,-5,Sold,1474183475
329,8,329,329,8,8,3,1,4,4,0.0,0,0,Sold,289717262
158,6,158,158,6,6,2,2,4,3,0.0,6,-6,Sold,4216872547
82,4,82,82,4,4,2,3,4,2,0.0,0,0,Sold,1909134525
265,2,265,265,2,2,3,2,4,3,0.17,1,-1,Sold,12360628
373,16,373,151,16,9,6,3,4,2,-0.33,3,-5,Sold,789712670
504,7,504,504,7,7,2,1,4,4,0.0,3,-4,Sold,734560755
218,3,218,218,3,3,2,3,4,2,0.5,3,0,Sold,2119505878
36,0,36,14,0,0,8,3,4,2,0.0,0,0,Sold,618822842
142,7,142,97,7,6,5,2,4,3,-0.17,1,-3,Sold,1450612615
199,21,199,49,21,4,7,1,5,5,-0.5,5,-4,Sold,4152727541
297,3,297,297,3,3,2,2,5,4,0.0,0,0,Sold,1210073595
383,11,383,173,11,11,8,3,5,3,1.0,3,-2,Sold,2373905872
253,5,253,42,5,1,8,2,5,3,-0.5,1,-3,Sold,2022918620
469,6,469,142,6,4,8,2,5,4,0.0,3,-3,Sold,1373563590
342,4,342,103,4,2,8,1,5,5,0.0,1,-1,Sold,344786263
275,15,275,275,15,15,2,2,5,4,0.0,15,-15,Sold,2302557862
671,7,671,671,7,7,2,2,5,4,-1.17,0,-7,Sold,82862066
150,4,150,150,4,4,1,2,5,3,0.0,4,-4,Sold,1745088078
335,2,335,300,2,2,5,1,6,6,0.0,2,-2,Sold,154758741
282,26,282,188,26,17,5,1,6,6,-1.5,5,-8,Sold,2907222637
206,10,206,93,10,7,7,3,6,4,-0.33,0,-2,Sold,92784531
202,16,202,202,16,16,3,1,6,6,0.0,0,0,Sold,3556923405
278,10,278,278,10,10,3,1,6,6,-0.5,3,-6,Sold,1444322169
754,4,754,754,4,4,2,1,6,6,0.0,4,-4,Sold,3454076462
75,1,75,26,1,1,8,4,6,3,0.0,1,-1,Sold,3510518451
256,9,256,256,9,9,3,2,6,4,0.0,8,-7,Sold,736406092
226,7,226,21,7,1,8,3,6,4,0.0,1,-1,Sold,2033439062
285,3,285,96,3,3,8,5,6,2,0.0,3,-3,Sold,3665202020
477,2,477,434,2,2,5,2,7,5,0.0,2,-2,Sold,3338843147
373,21,373,99,21,9,8,1,7,7,-1.0,3,-4,Sold,1632378133
667,6,667,667,6,6,3,2,7,6,0.0,4,-2,Sold,2171438704
291,11,291,291,11,11,4,2,7,6,0.33,7,-6,Sold,112797489
437,19,437,181,19,4,8,2,7,6,0.0,0,0,Sold,4254789887
189,4,189,189,4,4,2,2,7,6,0.0,2,-2,Sold,4242284204
665,5,665,321,5,1,6,2,7,5,0.0,1,-1,Sold,4260626428
164,16,164,164,16,16,4,3,7,5,0.0,8,-10,Sold,2146113409
511,13,511,511,13,13,4,2,7,5,0.33,9,-8,Sold,1743443538
442,5,442,114,5,4,8,2,8,7,0.0,0,0,Sold,2526974811
200,7,200,153,7,6,5,3,8,5,0.0,5,-5,Sold,142744449
263,5,263,123,5,2,7,5,8,4,-0.17,1,-1,Sold,1059820174
302,8,302,302,8,8,2,2,8,7,-0.83,0,-5,Sold,1686742747
460,38,460,415,38,37,5,1,8,8,0.0,0,0,Sold,2391113794
312,4,312,136,4,2,7,4,8,5,0.0,2,-2,Sold,689716803
179,5,179,32,5,0,8,3,8,5,0.0,1,-2,Sold,2340579414
486,9,486,150,9,2,7,3,9,5,-1.0,1,-7,Sold,3246738113
441,6,441,441,6,6,3,3,9,6,0.0,3,-3,Sold,2218777335
403,17,403,403,17,17,1,4,9,5,0.0,17,-17,Sold,2514407854
306,3,306,112,3,3,6,2,9,7,0.17,2,-2,Sold,1795090195
665,17,665,665,17,17,4,1,10,10,0.0,4,-3,Sold,4035204094
852,27,852,315,27,10,8,2,10,8,0.0,0,0,Sold,1562039136
234,5,234,234,5,5,3,2,10,8,0.0,2,-1,Sold,2831632072
696,5,696,696,5,5,3,1,10,10,0.0,2,-3,Sold,135132488
581,18,581,181,18,8,8,2,10,8,0.0,0,0,Sold,3284668041
1039,31,1039,1039,31,31,3,3,10,7,0.0,12,-10,Sold,1149739893
638,30,638,638,30,30,2,2,11,10,0.0,23,-16,Sold,963746247
116,4,116,58,4,2,5,8,11,4,0.0,2,-2,Sold,3409471561
163,3,163,90,3,2,5,6,11,4,0.33,2,-1,Sold,338613147
439,11,439,124,11,0,8,2,12,10,0.0,0,0,Sold,427992256
608,8,608,188,8,1,8,1,12,12,0.0,1,-1,Sold,1057925049
600,4,600,600,4,4,2,2,12,10,0.0,4,-4,Sold,879329775
207,14,207,207,14,14,2,3,13,9,-1.5,0,-9,Sold,133559639
320,15,320,320,15,15,4,2,13,11,0.0,0,0,Sold,1238293100
598,12,598,200,12,5,8,3,13,9,0.0,0,0,Sold,2486237405
149,7,149,36,7,4,8,3,13,10,0.0,4,-4,Sold,167058766
500,20,500,500,20,20,2,4,14,10,0.0,0,0,Sold,1065671490
880,27,880,880,27,27,4,3,14,10,0.0,0,0,Sold,110772595
381,6,381,89,6,3,6,4,14,9,-0.5,0,-3,Sold,1676189320
314,21,314,314,21,21,3,2,15,12,0.0,8,-11,Sold,1860712668
111,6,111,30,6,0,8,8,15,6,-0.83,0,-5,Sold,2033663212
1031,55,1031,551,55,37,6,2,15,12,-1.17,0,-7,Sold,707418920
467,11,467,98,11,6,8,4,15,10,-0.17,3,-3,Sold,1192573305
383,24,383,383,24,24,2,3,15,11,-2.83,0,-10,Sold,1168536886
346,18,346,292,18,18,5,3,16,12,-1.5,0,-5,Sold,2847091625
851,8,851,469,8,8,6,6,16,6,0.0,0,0,Sold,1972381234
492,6,492,158,6,3,8,8,17,9,0.0,0,0,Sold,3495743414
151,4,151,151,4,4,1,3,17,11,0.0,4,-4,Sold,1068099727
765,42,765,229,42,17,8,5,18,10,0.0,0,0,Sold,3623458501
296,24,296,154,24,16,5,4,18,13,-1.5,0,-6,Sold,1221738276
370,53,370,370,53,53,1,3,18,14,8.83,53,0,Sold,1514108249
148,28,148,75,28,25,6,3,19,13,0.0,8,-10,Sold,2037977281
1311,11,1311,273,11,4,8,2,20,18,0.0,0,0,Sold,776250576
1197,31,1197,289,31,8,8,2,20,17,-0.83,2,-5,Sold,1389617686
785,34,785,201,34,11,8,6,21,11,0.0,0,0,Sold,3998583085
574,32,574,574,32,32,3,11,21,9,0.0,0,0,Sold,3382522111
1767,13,1767,1767,13,13,3,3,22,19,0.0,0,0,Sold,1501812939
1431,64,1431,939,64,50,5,3,24,17,0.0,0,0,Sold,2015070708
835,9,835,335,9,3,8,3,24,20,0.0,0,0,Sold,1614275477
1032,37,1032,1032,37,37,2,2,24,23,-0.5,0,-3,Sold,1792370262
437,29,437,125,29,12,7,4,32,17,-0.17,5,-4,Sold,2347818385
1083,44,1083,427,44,21,7,4,32,27,0.0,0,0,Sold,1875760592
678,45,678,157,45,16,8,7,36,22,-1.0,4,-8,Sold,3270304681
1195,31,1195,1195,31,31,2,4,40,24,0.0,0,0,Sold,2946464177
885,22,885,268,22,6,8,4,56,43,-0.17,1,-2,Sold,3794918784
2135,81,2135,2135,81,81,4,5,60,39,0.0,0,0,Sold,1689736424
53,5,53,53,5,5,1,0,0,0,0.0,5,-5,Sold,1673721948
126,4,126,126,4,4,4,0,0,0,0.0,4,-4,Sold,2254577513
56,3,56,10,3,3,7,0,0,0,0.0,2,-1,Sold,1762350482
27,0,27,27,0,0,2,1,1,1,0.0,0,0,Sold,2502887582
229,12,229,229,12,12,2,1,1,1,0.0,6,-9,Sold,2880045810
69,1,69,16,1,0,8,1,1,1,-0.17,0,-1,Sold,400575090
104,11,104,104,11,11,4,1,1,1,0.0,5,-5,Sold,1050430817
252,2,128,47,1,1,15,1,2,2,0.0,1,-1,Sold,2191117405
175,7,70,50,4,4,13,1,2,2,0.0,3,-2,Sold,2256875287
132,12,132,132,12,12,2,1,2,2,0.0,12,-12,Sold,897956755
554,14,336,172,9,8,16,1,2,2,-1.0,0,-5,Sold,2095526264
465,6,444,444,6,6,4,1,3,3,0.0,0,0,Sold,3676205693
313,19,313,177,19,13,5,1,3,3,-1.0,2,-6,Sold,2218287320
90,4,90,85,4,4,4,1,3,3,-0.67,0,-4,Sold,2850296585
85,10,85,85,10,10,1,2,3,2,0.0,0,0,Sold,2164225695
194,9,194,194,9,9,2,1,3,3,0.0,6,-3,Sold,4007047807
90,4,90,85,4,4,4,1,3,3,-0.67,0,-4,Sold,2850296585
302,4,300,105,4,2,8,2,4,3,0.0,2,-2,Sold,3820525392
399,12,344,85,10,3,9,1,4,4,-0.33,1,-2,Sold,1174818226
193,5,193,193,5,5,1,2,4,3,0.0,0,0,Sold,3788890796
100,11,100,100,11,11,1,2,4,3,0.0,11,-11,Sold,4060560159
240,1,240,240,1,1,3,2,4,3,0.0,1,-1,Sold,1806733160
346,6,346,183,6,3,8,1,4,4,0.0,0,0,Sold,239165136
782,18,538,284,13,8,9,3,4,2,0.0,0,0,Sold,4069561200
292,6,284,33,6,0,8,2,5,4,0.0,0,0,Sold,4157920115
781,36,781,616,36,32,5,2,5,4,0.0,0,0,Sold,2065037300
663,5,663,410,5,2,7,2,5,3,0.0,0,0,Sold,1959531776
1251,16,1251,758,16,10,6,3,5,3,0.0,0,0,Sold,2886529172
188,10,188,188,10,10,1,2,5,4,0.0,0,0,Sold,4235709160
824,25,824,647,25,25,5,2,5,4,-1.17,4,-8,Sold,1017682727
549,40,181,62,18,2,13,1,5,5,-1.17,2,-4,Sold,1433347640
210,12,210,210,12,12,1,1,5,5,0.0,12,-12,Sold,2808281871
174,10,174,174,10,10,1,1,5,5,0.0,10,-10,Sold,1900181683
353,5,353,219,5,3,6,2,5,4,-0.33,2,-2,Sold,2815095069
665,6,115,21,1,0,13,1,5,5,0.0,1,-1,Sold,1780839566
781,16,781,473,16,9,7,1,6,6,-0.5,0,-2,Sold,4235960677
554,37,400,294,21,15,11,3,6,3,-1.0,2,-8,Sold,3153156306
241,5,241,241,5,5,1,2,6,5,0.83,5,0,Sold,1157682324
155,7,155,155,7,7,1,2,6,5,0.0,7,-7,Sold,1323934913
611,23,370,13,13,0,9,1,7,7,-0.5,0,-3,Sold,998976687
337,28,322,129,27,13,4,2,7,5,-0.5,7,-10,Sold,1908542621
230,14,216,144,14,10,9,2,7,5,0.0,5,-3,Sold,3999627577
221,11,221,221,11,11,2,2,7,6,-0.33,7,-9,Sold,751694852
540,20,540,482,20,20,5,2,7,5,-1.0,1,-7,Sold,2452769431
337,28,322,129,27,13,4,2,7,5,-0.5,7,-10,Sold,1908542621
248,8,248,248,8,8,2,3,7,5,0.0,0,0,Sold,1382470808
917,11,402,101,6,2,16,2,7,6,-0.5,2,-2,Sold,2728250809
874,16,471,167,10,6,15,1,7,7,0.0,2,-4,Sold,98730322
934,32,663,346,27,21,11,2,8,6,-0.5,4,-6,Sold,836446574
262,8,262,262,8,8,3,3,8,5,0.0,0,0,Sold,3456542957
377,10,376,214,10,9,6,2,8,6,-0.33,0,-1,Sold,4066638305
688,14,688,688,14,14,3,2,8,6,0.0,0,0,Sold,2210731775
826,24,477,106,17,12,9,2,9,7,-0.5,3,-3,Sold,2936934837
342,11,342,342,11,11,4,2,9,8,-0.33,3,-2,Sold,636737114
1680,26,860,368,18,9,15,2,9,8,0.0,7,-5,Sold,3527621960
221,11,221,221,11,11,1,2,9,6,-1.83,0,-11,Sold,1343687642
579,19,320,156,14,6,12,1,10,10,-0.5,0,-3,Sold,2125143919
609,29,609,415,29,27,6,2,10,9,0.0,0,0,Sold,3417673048
892,41,892,892,41,41,3,3,10,7,0.0,0,0,Sold,1934305809
628,6,258,35,2,0,14,2,10,9,0.0,1,-1,Sold,2638284198
334,9,334,334,9,9,2,5,11,7,0.0,8,-7,Sold,2652966153
426,14,426,426,14,14,2,3,11,8,0.67,10,-6,Sold,1659739665
1153,55,533,201,29,17,15,2,12,10,-0.17,0,-1,Sold,4018729921
379,29,379,379,29,29,2,3,12,7,0.0,0,0,Sold,3502819737
555,22,406,259,17,13,10,4,12,6,-1.0,0,-5,Sold,3508608977
502,12,502,502,12,12,4,3,12,9,-0.67,1,-3,Sold,114303894
751,8,488,222,4,3,15,2,12,10,0.0,0,0,Sold,698001819
1083,17,1083,1083,17,17,4,2,13,9,0.0,0,0,Sold,3210251212
243,5,243,243,5,5,2,3,13,8,-0.17,0,-1,Sold,3705472951
714,7,714,714,7,7,4,2,13,12,0.0,2,-1,Sold,3739179475
684,13,684,508,13,10,5,2,13,12,-0.17,4,-4,Sold,478188875
837,25,486,130,7,4,15,3,14,10,-0.17,2,-3,Sold,3563679798
1688,12,1059,497,8,6,12,4,14,10,0.0,4,-3,Sold,3877247038
672,25,672,672,25,25,3,3,14,10,0.0,10,-15,Sold,3341536502
673,12,471,259,12,11,16,1,14,14,0.0,6,-5,Sold,3933083796
495,21,495,388,21,9,6,2,14,11,0.0,0,0,Sold,2808734485
1188,32,1188,1188,32,32,2,3,15,12,0.0,0,0,Sold,3439364235
149,10,149,149,10,10,1,5,15,8,1.67,10,0,Sold,3490803101
1513,10,1513,628,10,7,6,3,16,11,0.0,0,0,Sold,2411566885
1113,24,1113,511,24,6,8,3,16,13,0.0,0,0,Sold,1954282983
1439,9,1439,1094,9,6,5,3,17,12,0.0,0,0,Sold,3692658480
3109,53,312,97,5,4,29,3,18,13,0.0,0,0,Sold,1009172275
1283,12,1283,783,12,5,8,2,18,16,0.0,0,0,Sold,1225463630
1368,42,1368,1202,42,36,5,4,18,14,0.0,0,0,Sold,1831473436
1133,23,1132,710,23,8,8,4,21,14,0.0,0,0,Sold,694566156
1418,42,962,328,27,14,11,4,23,15,-0.67,5,-4,Sold,1817009527
1249,25,1249,1249,25,25,3,6,24,16,0.0,0,0,Sold,381494892
3390,27,1793,586,15,8,16,8,24,16,0.0,0,0,Sold,2768189836
2153,38,2151,1435,38,23,6,2,25,23,-0.83,0,-4,Sold,1681166083
569,33,569,569,33,33,4,11,26,11,-1.67,0,-10,Sold,993955234
825,6,619,366,5,0,10,4,27,19,0.0,0,0,Sold,1618378644
923,50,558,248,34,20,12,3,27,23,0.0,0,0,Sold,3214064239
2091,55,1573,1272,39,26,10,4,28,20,0.0,0,0,Sold,1242404049
718,23,718,718,23,23,2,3,28,20,0.0,0,0,Sold,3479670765
2194,73,1191,545,52,21,15,6,29,21,0.0,0,0,Sold,1326966254
2546,45,649,190,17,4,19,4,30,17,0.0,0,0,Sold,194334797
775,41,383,97,18,5,16,2,30,24,0.0,0,0,Sold,3363904828
5946,59,2467,693,25,2,16,4,31,19,0.0,0,0,Sold,1651367485
3496,128,3496,1530,128,63,8,2,32,28,0.0,0,0,Sold,3373384285
1705,31,1705,1705,31,31,4,5,34,26,0.0,0,0,Sold,2858954403
2373,48,2373,2373,48,48,4,2,35,27,0.0,0,0,Sold,2421324860
271,0,271,94,0,0,7,5,35,24,-0.17,0,-1,Sold,3633838287
2589,56,2589,2321,56,54,5,3,37,32,0.0,0,0,Sold,3050534504
1731,23,1731,942,23,16,7,3,40,33,0.0,0,0,Sold,2638280815
3071,61,3071,1450,61,29,8,3,45,34,0.0,0,0,Sold,1110625988
2568,58,1410,817,29,23,14,3,45,32,0.0,0,0,Sold,3124861782
1505,60,872,142,34,9,9,5,47,32,0.0,0,0,Sold,3951006421
1447,53,1447,641,53,27,7,3,47,36,0.0,0,0,Sold,3512112
4353,78,2129,907,43,3,16,4,72,51,-1.5,8,-9,Sold,1806737700
2202,75,2201,692,75,26,8,2,72,55,0.0,0,0,Sold,263654680
7722,121,1233,223,39,4,29,4,78,50,0.0,0,0,Sold,88740176
8465,112,3960,1833,51,24,16,4,81,58,0.0,0,0,Sold,1771325586
2612,149,2612,1827,149,103,6,11,82,56,0.0,0,0,Sold,2350764666
17394,476,7407,2462,232,74,38,6,235,171,0.0,0,0,Sold,3479472744
733,7,733,643,7,5,6,0,0,0,0.0,0,0,Sold,1950480904
259,6,243,37,6,0,9,1,1,1,0.0,0,0,Sold,2441934290
581,1,213,55,0,0,13,1,1,1,0.0,0,0,Sold,1806077762
422,9,166,28,6,3,16,2,2,1,0.33,3,-3,Sold,3483018806
414,8,414,315,8,8,6,2,2,1,-0.33,0,-1,Sold,345645651
656,6,600,305,4,2,9,1,3,3,-0.17,0,-1,Sold,3101076844
159,3,78,7,2,0,17,1,3,3,0.0,0,0,Sold,2890216661
426,14,272,197,12,6,11,1,3,3,0.0,3,-4,Sold,2337712311
251,3,147,101,2,2,13,1,3,3,0.0,2,-2,Sold,761929659
639,9,182,23,6,0,24,1,3,3,0.0,0,0,Sold,1713560130
1061,9,420,101,2,0,15,2,5,3,0.0,0,0,Sold,2583882271
642,6,642,498,6,4,5,1,6,6,0.0,2,-2,Sold,2767116587
873,6,617,303,5,3,11,1,8,8,0.0,1,-2,Sold,639501855
390,10,305,171,8,7,10,3,8,6,0.0,0,0,Sold,1839629683
2936,28,480,267,10,3,37,2,9,8,0.0,0,0,Sold,35392581
2200,18,109,13,0,0,27,1,9,9,0.0,0,0,Sold,2402261335
497,45,497,255,45,16,6,2,10,7,-0.5,1,-5,Sold,2253394010
263,17,93,70,10,9,17,2,10,7,0.0,4,-2,Sold,2213901382
1516,51,695,578,18,13,18,3,11,9,0.0,0,0,Sold,4128691044
425,8,138,47,1,1,22,4,11,7,0.0,0,0,Sold,671803270
898,23,444,35,4,1,16,3,11,8,-0.33,1,-2,Sold,4090972419
1117,39,1057,445,39,24,9,2,12,10,-2.0,0,-8,Sold,776236323
413,8,413,413,8,8,3,2,13,9,0.0,0,0,Sold,425248953
2040,20,252,87,6,4,27,2,14,12,0.0,0,0,Sold,813904382
